[14:30:53.547] [INFO] Storybook upgrade - v10.1.11
[14:30:53.549] [INFO] detect-projects-spinner-start: Detecting projects...
[14:30:53.549] [DEBUG] Finding Storybook projects...
[14:30:54.682] [DEBUG] Found 1 Storybook projects
[14:30:54.683] [INFO] detect-projects-spinner: Detecting projects: 1 projects
[14:30:54.683] [DEBUG] Getting Storybook data...
[14:30:54.683] [DEBUG] Getting Storybook info...
[14:30:54.813] [DEBUG] Loading main config...
[14:30:54.813] [DEBUG] Getting stories paths...
[14:30:54.821] [DEBUG] Getting package manager...
[14:30:54.992] [DEBUG] Getting package.json info for /Users/youhaowei/Projects/DashFrame/packages/ui/package.json...
[14:30:54.992] [DEBUG] Getting Storybook version...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating before version... 10.1.11
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Validating upgrade compatibility...
[14:30:54.993] [DEBUG] /packages/ui/.storybook - Fetching NPM version information...
[14:30:54.993] [DEBUG] Getting CLI versions from NPM for storybook...
[14:30:54.993] [DEBUG] Executing command: npm info storybook version
[14:30:54.995] [DEBUG] Getting CLI versions from NPM for storybook@next...
[14:30:54.995] [DEBUG] Executing command: npm info storybook@next version
[14:30:55.634] [DEBUG] /packages/ui/.storybook - Evaluating blockers...
[14:30:55.640] [DEBUG] Getting installed version for @storybook/experimental-addon-test...
[14:30:55.640] [DEBUG] Executing command: npm ls --json --depth=99
[14:30:59.374] [DEBUG] Executing command: npm ls --json --depth=0
[14:31:01.469] [DEBUG] An issue occurred while trying to find dependencies metadata using npm: Error: Command failed with exit code 1: npm ls --json --depth=0
{
  "version": "0.1.0",
  "name": "dashframe",
  "problems": [
    "@types/statuses": {
      "version": "2.0.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @types/statuses@2.0.6 /Users/youhaowei/Projects/DashFrame/node_modules/@types/statuses"
      ]
    },
    "@types/trusted-types": {
      "version": "2.0.7",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @types/trusted-types@2.0.7 /Users/youhaowei/Projects/DashFrame/node_modules/@types/trusted-types"
      ]
    },
    "@types/unist": {
      "version": "3.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @types/unist@3.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/@types/unist"
      ]
    },
    "@types/uuid": {
      "version": "10.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @types/uuid@10.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/@types/uuid"
      ]
    },
    "@typescript-eslint/eslint-plugin": {
      "version": "8.51.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @typescript-eslint/eslint-plugin@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/eslint-plugin"
      ]
    },
    "@typescript-eslint/parser": {
      "version": "8.51.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @typescript-eslint/parser@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/parser"
      ]
    },
    "@typescript-eslint/project-service": {
      "version": "8.51.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @typescript-eslint/project-service@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/project-service"
      ]
    },
    "@typescript-eslint/scope-manager": {
      "version": "8.51.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @typescript-eslint/scope-manager@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/scope-manager"
      ]
    },
    "@typescript-eslint/tsconfig-utils": {
      "version": "8.51.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @typescript-eslint/tsconfig-utils@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/tsconfig-utils"
      ]
    },
    "@typescript-eslint/type-utils": {
      "version": "8.51.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @typescript-eslint/type-utils@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/type-utils"
      ]
    },
    "@typescript-eslint/types": {
      "version": "8.51.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @typescript-eslint/types@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/types"
      ]
    },
    "@typescript-eslint/typescript-estree": {
      "version": "8.51.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @typescript-eslint/typescript-estree@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/typescript-estree"
      ]
    },
    "@typescript-eslint/utils": {
      "version": "8.51.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @typescript-eslint/utils@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/utils"
      ]
    },
    "@typescript-eslint/visitor-keys": {
      "version": "8.51.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @typescript-eslint/visitor-keys@8.51.0 /Users/youhaowei/Projects/DashFrame/node_modules/@typescript-eslint/visitor-keys"
      ]
    },
    "@ungap/structured-clone": {
      "version": "1.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @ungap/structured-clone@1.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/@ungap/structured-clone"
      ]
    },
    "@unrs/resolver-binding-darwin-arm64": {
      "version": "1.11.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @unrs/resolver-binding-darwin-arm64@1.11.1 /Users/youhaowei/Projects/DashFrame/node_modules/@unrs/resolver-binding-darwin-arm64"
      ]
    },
    "@uwdata/flechette": {
      "version": "2.2.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @uwdata/flechette@2.2.6 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/flechette"
      ]
    },
    "@uwdata/mosaic-core": {
      "version": "0.21.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @uwdata/mosaic-core@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/mosaic-core"
      ]
    },
    "@uwdata/mosaic-inputs": {
      "version": "0.21.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @uwdata/mosaic-inputs@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/mosaic-inputs"
      ]
    },
    "@uwdata/mosaic-plot": {
      "version": "0.21.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @uwdata/mosaic-plot@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/mosaic-plot"
      ]
    },
    "@uwdata/mosaic-sql": {
      "version": "0.21.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @uwdata/mosaic-sql@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/mosaic-sql"
      ]
    },
    "@uwdata/vgplot": {
      "version": "0.21.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @uwdata/vgplot@0.21.1 /Users/youhaowei/Projects/DashFrame/node_modules/@uwdata/vgplot"
      ]
    },
    "@valibot/to-json-schema": {
      "version": "1.5.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @valibot/to-json-schema@1.5.0 /Users/youhaowei/Projects/DashFrame/node_modules/@valibot/to-json-schema"
      ]
    },
    "@vitejs/plugin-react": {
      "version": "4.7.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitejs/plugin-react@4.7.0 /Users/youhaowei/Projects/DashFrame/node_modules/@vitejs/plugin-react"
      ]
    },
    "@vitest/browser-playwright": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitest/browser-playwright@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/browser-playwright"
      ]
    },
    "@vitest/browser": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitest/browser@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/browser"
      ]
    },
    "@vitest/coverage-v8": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitest/coverage-v8@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/coverage-v8"
      ]
    },
    "@vitest/expect": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitest/expect@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/expect"
      ]
    },
    "@vitest/mocker": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitest/mocker@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/mocker"
      ]
    },
    "@vitest/pretty-format": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitest/pretty-format@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/pretty-format"
      ]
    },
    "@vitest/runner": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitest/runner@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/runner"
      ]
    },
    "@vitest/snapshot": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitest/snapshot@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/snapshot"
      ]
    },
    "@vitest/spy": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitest/spy@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/spy"
      ]
    },
    "@vitest/utils": {
      "version": "4.0.16",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: @vitest/utils@4.0.16 /Users/youhaowei/Projects/DashFrame/node_modules/@vitest/utils"
      ]
    },
    "accepts": {
      "version": "2.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: accepts@2.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/accepts"
      ]
    },
    "acorn-jsx": {
      "version": "5.3.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: acorn-jsx@5.3.2 /Users/youhaowei/Projects/DashFrame/node_modules/acorn-jsx"
      ]
    },
    "acorn-walk": {
      "version": "8.3.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: acorn-walk@8.3.4 /Users/youhaowei/Projects/DashFrame/node_modules/acorn-walk"
      ]
    },
    "agent-base": {
      "version": "7.1.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: agent-base@7.1.4 /Users/youhaowei/Projects/DashFrame/node_modules/agent-base"
      ]
    },
    "ajv-formats": {
      "version": "3.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ajv-formats@3.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/ajv-formats"
      ]
    },
    "ajv": {
      "version": "6.12.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ajv@6.12.6 /Users/youhaowei/Projects/DashFrame/node_modules/ajv"
      ]
    },
    "ansi-colors": {
      "version": "4.1.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ansi-colors@4.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/ansi-colors"
      ]
    },
    "ansi-escapes": {
      "version": "7.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ansi-escapes@7.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/ansi-escapes"
      ]
    },
    "ansi-regex": {
      "version": "6.2.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ansi-regex@6.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/ansi-regex"
      ]
    },
    "ansi-styles": {
      "version": "4.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ansi-styles@4.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/ansi-styles"
      ]
    },
    "ansis": {
      "version": "4.2.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ansis@4.2.0 /Users/youhaowei/Projects/DashFrame/node_modules/ansis"
      ]
    },
    "any-promise": {
      "version": "1.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: any-promise@1.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/any-promise"
      ]
    },
    "apache-arrow": {
      "version": "21.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: apache-arrow@21.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/apache-arrow"
      ]
    },
    "arg": {
      "version": "4.1.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: arg@4.1.3 /Users/youhaowei/Projects/DashFrame/node_modules/arg"
      ]
    },
    "argparse": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: argparse@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/argparse"
      ]
    },
    "aria-hidden": {
      "version": "1.2.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: aria-hidden@1.2.6 /Users/youhaowei/Projects/DashFrame/node_modules/aria-hidden"
      ]
    },
    "aria-query": {
      "version": "5.3.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: aria-query@5.3.2 /Users/youhaowei/Projects/DashFrame/node_modules/aria-query"
      ]
    },
    "array-back": {
      "version": "6.2.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: array-back@6.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/array-back"
      ]
    },
    "array-buffer-byte-length": {
      "version": "1.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: array-buffer-byte-length@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/array-buffer-byte-length"
      ]
    },
    "array-includes": {
      "version": "3.1.9",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: array-includes@3.1.9 /Users/youhaowei/Projects/DashFrame/node_modules/array-includes"
      ]
    },
    "array-union": {
      "version": "2.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: array-union@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/array-union"
      ]
    },
    "array.prototype.findlast": {
      "version": "1.2.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: array.prototype.findlast@1.2.5 /Users/youhaowei/Projects/DashFrame/node_modules/array.prototype.findlast"
      ]
    },
    "array.prototype.findlastindex": {
      "version": "1.2.6",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: array.prototype.findlastindex@1.2.6 /Users/youhaowei/Projects/DashFrame/node_modules/array.prototype.findlastindex"
      ]
    },
    "array.prototype.flat": {
      "version": "1.3.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: array.prototype.flat@1.3.3 /Users/youhaowei/Projects/DashFrame/node_modules/array.prototype.flat"
      ]
    },
    "array.prototype.flatmap": {
      "version": "1.3.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: array.prototype.flatmap@1.3.3 /Users/youhaowei/Projects/DashFrame/node_modules/array.prototype.flatmap"
      ]
    },
    "array.prototype.tosorted": {
      "version": "1.1.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: array.prototype.tosorted@1.1.4 /Users/youhaowei/Projects/DashFrame/node_modules/array.prototype.tosorted"
      ]
    },
    "arraybuffer.prototype.slice": {
      "version": "1.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: arraybuffer.prototype.slice@1.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/arraybuffer.prototype.slice"
      ]
    },
    "assertion-error-formatter": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: assertion-error-formatter@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/assertion-error-formatter"
      ]
    },
    "assertion-error": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: assertion-error@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/assertion-error"
      ]
    },
    "ast-types-flow": {
      "version": "0.0.8",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ast-types-flow@0.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/ast-types-flow"
      ]
    },
    "ast-types": {
      "version": "0.16.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ast-types@0.16.1 /Users/youhaowei/Projects/DashFrame/node_modules/ast-types"
      ]
    },
    "ast-v8-to-istanbul": {
      "version": "0.3.10",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ast-v8-to-istanbul@0.3.10 /Users/youhaowei/Projects/DashFrame/node_modules/ast-v8-to-istanbul"
      ]
    },
    "async-function": {
      "version": "1.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: async-function@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/async-function"
      ]
    },
    "asynckit": {
      "version": "0.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: asynckit@0.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/asynckit"
      ]
    },
    "available-typed-arrays": {
      "version": "1.0.7",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: available-typed-arrays@1.0.7 /Users/youhaowei/Projects/DashFrame/node_modules/available-typed-arrays"
      ]
    },
    "axe-core": {
      "version": "4.11.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: axe-core@4.11.0 /Users/youhaowei/Projects/DashFrame/node_modules/axe-core"
      ]
    },
    "axobject-query": {
      "version": "4.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: axobject-query@4.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/axobject-query"
      ]
    },
    "bail": {
      "version": "2.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: bail@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/bail"
      ]
    },
    "balanced-match": {
      "version": "1.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: balanced-match@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/balanced-match"
      ]
    },
    "baseline-browser-mapping": {
      "version": "2.9.11",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: baseline-browser-mapping@2.9.11 /Users/youhaowei/Projects/DashFrame/node_modules/baseline-browser-mapping"
      ]
    },
    "better-path-resolve": {
      "version": "1.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: better-path-resolve@1.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/better-path-resolve"
      ]
    },
    "binary-search-bounds": {
      "version": "2.0.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: binary-search-bounds@2.0.5 /Users/youhaowei/Projects/DashFrame/node_modules/binary-search-bounds"
      ]
    },
    "body-parser": {
      "version": "2.2.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: body-parser@2.2.1 /Users/youhaowei/Projects/DashFrame/node_modules/body-parser"
      ]
    },
    "brace-expansion": {
      "version": "1.1.12",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: brace-expansion@1.1.12 /Users/youhaowei/Projects/DashFrame/node_modules/brace-expansion"
      ]
    },
    "braces": {
      "version": "3.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: braces@3.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/braces"
      ]
    },
    "browserslist": {
      "version": "4.28.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: browserslist@4.28.1 /Users/youhaowei/Projects/DashFrame/node_modules/browserslist"
      ]
    },
    "buffer-from": {
      "version": "1.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: buffer-from@1.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/buffer-from"
      ]
    },
    "builtin-modules": {
      "version": "3.3.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: builtin-modules@3.3.0 /Users/youhaowei/Projects/DashFrame/node_modules/builtin-modules"
      ]
    },
    "bundle-name": {
      "version": "4.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: bundle-name@4.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/bundle-name"
      ]
    },
    "bytes": {
      "version": "3.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: bytes@3.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/bytes"
      ]
    },
    "cac": {
      "version": "6.7.14",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cac@6.7.14 /Users/youhaowei/Projects/DashFrame/node_modules/cac"
      ]
    },
    "call-bind-apply-helpers": {
      "version": "1.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: call-bind-apply-helpers@1.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/call-bind-apply-helpers"
      ]
    },
    "call-bind": {
      "version": "1.0.8",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: call-bind@1.0.8 /Users/youhaowei/Projects/DashFrame/node_modules/call-bind"
      ]
    },
    "call-bound": {
      "version": "1.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: call-bound@1.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/call-bound"
      ]
    },
    "callsites": {
      "version": "3.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: callsites@3.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/callsites"
      ]
    },
    "caniuse-lite": {
      "version": "1.0.30001762",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: caniuse-lite@1.0.30001762 /Users/youhaowei/Projects/DashFrame/node_modules/caniuse-lite"
      ]
    },
    "capital-case": {
      "version": "1.0.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: capital-case@1.0.4 /Users/youhaowei/Projects/DashFrame/node_modules/capital-case"
      ]
    },
    "ccount": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ccount@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/ccount"
      ]
    },
    "chai": {
      "version": "6.2.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: chai@6.2.2 /Users/youhaowei/Projects/DashFrame/node_modules/chai"
      ]
    },
    "chalk-template": {
      "version": "0.4.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: chalk-template@0.4.0 /Users/youhaowei/Projects/DashFrame/node_modules/chalk-template"
      ]
    },
    "chalk": {
      "version": "4.1.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: chalk@4.1.2 /Users/youhaowei/Projects/DashFrame/node_modules/chalk"
      ]
    },
    "character-entities-html4": {
      "version": "2.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: character-entities-html4@2.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/character-entities-html4"
      ]
    },
    "character-entities-legacy": {
      "version": "3.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: character-entities-legacy@3.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/character-entities-legacy"
      ]
    },
    "character-entities": {
      "version": "2.0.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: character-entities@2.0.2 /Users/youhaowei/Projects/DashFrame/node_modules/character-entities"
      ]
    },
    "character-reference-invalid": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: character-reference-invalid@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/character-reference-invalid"
      ]
    },
    "chardet": {
      "version": "2.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: chardet@2.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/chardet"
      ]
    },
    "check-error": {
      "version": "2.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: check-error@2.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/check-error"
      ]
    },
    "chromatic": {
      "version": "13.3.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: chromatic@13.3.4 /Users/youhaowei/Projects/DashFrame/node_modules/chromatic"
      ]
    },
    "ci-info": {
      "version": "3.9.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: ci-info@3.9.0 /Users/youhaowei/Projects/DashFrame/node_modules/ci-info"
      ]
    },
    "class-transformer": {
      "version": "0.5.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: class-transformer@0.5.1 /Users/youhaowei/Projects/DashFrame/node_modules/class-transformer"
      ]
    },
    "class-variance-authority": {
      "version": "0.7.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: class-variance-authority@0.7.1 /Users/youhaowei/Projects/DashFrame/node_modules/class-variance-authority"
      ]
    },
    "cli-cursor": {
      "version": "5.0.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cli-cursor@5.0.0 /Users/youhaowei/Projects/DashFrame/node_modules/cli-cursor"
      ]
    },
    "cli-spinners": {
      "version": "2.9.2",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cli-spinners@2.9.2 /Users/youhaowei/Projects/DashFrame/node_modules/cli-spinners"
      ]
    },
    "cli-table3": {
      "version": "0.6.5",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cli-table3@0.6.5 /Users/youhaowei/Projects/DashFrame/node_modules/cli-table3"
      ]
    },
    "cli-truncate": {
      "version": "5.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cli-truncate@5.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/cli-truncate"
      ]
    },
    "cli-width": {
      "version": "4.1.0",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cli-width@4.1.0 /Users/youhaowei/Projects/DashFrame/node_modules/cli-width"
      ]
    },
    "client-only": {
      "version": "0.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: client-only@0.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/client-only"
      ]
    },
    "cliui": {
      "version": "8.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: cliui@8.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/cliui"
      ]
    },
    "clsx": {
      "version": "2.1.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: clsx@2.1.1 /Users/youhaowei/Projects/DashFrame/node_modules/clsx"
      ]
    },
    "code-block-writer": {
      "version": "13.0.3",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: code-block-writer@13.0.3 /Users/youhaowei/Projects/DashFrame/node_modules/code-block-writer"
      ]
    },
    "color-convert": {
      "version": "2.0.1",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: color-convert@2.0.1 /Users/youhaowei/Projects/DashFrame/node_modules/color-convert"
      ]
    },
    "color-name": {
      "version": "1.1.4",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: color-name@1.1.4 /Users/youhaowei/Projects/DashFrame/node_modules/color-name"
      ]
    },
    "colorette": {
      "version": "2.0.20",
      "overridden": false,
      "extraneous": true,
      "problems": [
        "extraneous: colorette@2.0.20 /Users/youhaowei/Projects/DashFrame/node_modules/colorette"
      ]
    },
    "combined-stream": {
      "version": "1.0.8",
      "overridden": false,
      "extraneous": true,
      "problems": [
